number,Year,Season,Day of week,Station,Market Share_total,Number
312.0,2018.0,Spring,Sunday,Historia+,311.29999999999995,183.0
313.0,2018.0,Spring,Sunday,MAX+,163.19999999999993,159.0
314.0,2018.0,Spring,Sunday,RDI+,678.4999999999994,258.0
315.0,2018.0,Spring,Sunday,Series++,396.2999999999999,150.0
316.0,2018.0,Spring,Sunday,Z+,205.69999999999985,202.0
317.0,2018.0,Spring,Sunday,Teletoon Fr.+,1178.2999999999995,408.0
318.0,2018.0,Spring,Sunday,Canal D+,472.49999999999994,183.0
319.0,2018.0,Spring,Sunday,VRAK+,83.39999999999999,152.0
320.0,2018.0,Spring,Sunday,Unis TV+,138.89999999999986,306.0
321.0,2018.0,Spring,Sunday,ARTV+,92.30000000000004,151.0
322.0,2018.0,Summer,Monday,V Total,1507.6000000000004,388.0
323.0,2018.0,Summer,Monday,SRC Total,3797.8000000000034,602.0
324.0,2018.0,Summer,Monday,TVA Total,7622.900000000005,376.0
325.0,2018.0,Summer,Monday,TQ Total,2085.6999999999985,637.0
326.0,2018.0,Summer,Monday,RDS+,356.0000000000001,214.0
327.0,2018.0,Summer,Monday,"MusiquePlus+ (retired Aug 25, 2019)",375.5,400.0
328.0,2018.0,Summer,Monday,Meteomedia+,75.0,156.0
329.0,2018.0,Summer,Monday,RDS2+,108.9999999999999,317.0
330.0,2018.0,Summer,Monday,LCN+,1444.0999999999985,235.0
331.0,2018.0,Summer,Monday,TV5+,667.4000000000009,452.0
332.0,2018.0,Summer,Monday,Canal Vie+,732.7000000000003,379.0
333.0,2018.0,Summer,Monday,Evasion+,158.19999999999987,350.0
334.0,2018.0,Summer,Monday,Historia+,695.3000000000001,464.0
335.0,2018.0,Summer,Monday,MAX+,506.49999999999994,402.0
336.0,2018.0,Summer,Monday,RDI+,2325.400000000001,582.0
337.0,2018.0,Summer,Monday,Series++,1183.3999999999985,324.0
338.0,2018.0,Summer,Monday,Z+,429.3000000000002,470.0
339.0,2018.0,Summer,Monday,Teletoon Fr.+,1690.4,814.0
340.0,2018.0,Summer,Monday,Canal D+,882.5,416.0
341.0,2018.0,Summer,Monday,VRAK+,211.39999999999986,302.0
342.0,2018.0,Summer,Monday,Unis TV+,294.59999999999957,659.0
343.0,2018.0,Summer,Monday,ARTV+,387.90000000000003,357.0
344.0,2018.0,Summer,Tuesday,V Total,1470.7999999999993,372.0
345.0,2018.0,Summer,Tuesday,SRC Total,4018.999999999997,611.0
346.0,2018.0,Summer,Tuesday,TVA Total,7132.700000000006,335.0
347.0,2018.0,Summer,Tuesday,TQ Total,2048.300000000001,689.0
348.0,2018.0,Summer,Tuesday,RDS+,367.3000000000001,234.0
349.0,2018.0,Summer,Tuesday,"MusiquePlus+ (retired Aug 25, 2019)",386.19999999999993,424.0
350.0,2018.0,Summer,Tuesday,Meteomedia+,82.20000000000003,156.0
351.0,2018.0,Summer,Tuesday,RDS2+,131.09999999999994,313.0
352.0,2018.0,Summer,Tuesday,LCN+,1398.9999999999995,231.0
353.0,2018.0,Summer,Tuesday,TV5+,594.6000000000004,469.0
354.0,2018.0,Summer,Tuesday,Canal Vie+,658.8999999999996,390.0
355.0,2018.0,Summer,Tuesday,Evasion+,209.40000000000003,375.0
356.0,2018.0,Summer,Tuesday,Historia+,782.6000000000007,407.0
357.0,2018.0,Summer,Tuesday,MAX+,551.0,398.0
358.0,2018.0,Summer,Tuesday,RDI+,2315.7000000000003,602.0
359.0,2018.0,Summer,Tuesday,Series++,1416.6999999999998,322.0
360.0,2018.0,Summer,Tuesday,Z+,498.49999999999983,396.0
361.0,2018.0,Summer,Tuesday,Teletoon Fr.+,1620.5000000000002,774.0
362.0,2018.0,Summer,Tuesday,Canal D+,791.1999999999995,413.0
363.0,2018.0,Summer,Tuesday,VRAK+,224.0999999999998,315.0
364.0,2018.0,Summer,Tuesday,Unis TV+,334.20000000000044,710.0
365.0,2018.0,Summer,Tuesday,ARTV+,471.80000000000007,363.0
366.0,2018.0,Summer,Wednesday,V Total,1495.6999999999996,365.0
367.0,2018.0,Summer,Wednesday,SRC Total,4194.800000000002,623.0
368.0,2018.0,Summer,Wednesday,TVA Total,7681.400000000005,368.0
369.0,2018.0,Summer,Wednesday,TQ Total,1976.5,675.0
370.0,2018.0,Summer,Wednesday,RDS+,371.6,239.0
371.0,2018.0,Summer,Wednesday,"MusiquePlus+ (retired Aug 25, 2019)",430.80000000000047,374.0
372.0,2018.0,Summer,Wednesday,Meteomedia+,87.10000000000002,156.0
373.0,2018.0,Summer,Wednesday,RDS2+,140.0999999999999,315.0
374.0,2018.0,Summer,Wednesday,LCN+,1382.4999999999995,228.0
375.0,2018.0,Summer,Wednesday,TV5+,679.4000000000002,456.0
376.0,2018.0,Summer,Wednesday,Canal Vie+,764.7999999999997,399.0
377.0,2018.0,Summer,Wednesday,Evasion+,205.99999999999994,388.0
378.0,2018.0,Summer,Wednesday,Historia+,775.9999999999993,381.0
379.0,2018.0,Summer,Wednesday,MAX+,597.3000000000003,320.0
380.0,2018.0,Summer,Wednesday,RDI+,2201.9,619.0
381.0,2018.0,Summer,Wednesday,Series++,1269.3,312.0
382.0,2018.0,Summer,Wednesday,Z+,410.10000000000014,417.0
383.0,2018.0,Summer,Wednesday,Teletoon Fr.+,1829.0000000000018,774.0
384.0,2018.0,Summer,Wednesday,Canal D+,588.6999999999995,386.0
385.0,2018.0,Summer,Wednesday,VRAK+,241.49999999999974,319.0
386.0,2018.0,Summer,Wednesday,Unis TV+,281.89999999999986,689.0
387.0,2018.0,Summer,Wednesday,ARTV+,504.79999999999984,376.0
388.0,2018.0,Summer,Thursday,V Total,1495.2000000000007,368.0
389.0,2018.0,Summer,Thursday,SRC Total,3575.1999999999985,614.0
390.0,2018.0,Summer,Thursday,TVA Total,6536.099999999997,313.0
391.0,2018.0,Summer,Thursday,TQ Total,1752.899999999999,693.0
392.0,2018.0,Summer,Thursday,RDS+,289.79999999999984,213.0
393.0,2018.0,Summer,Thursday,"MusiquePlus+ (retired Aug 25, 2019)",404.7000000000001,376.0
394.0,2018.0,Summer,Thursday,Meteomedia+,79.59999999999995,156.0
395.0,2018.0,Summer,Thursday,RDS2+,131.09999999999997,307.0
396.0,2018.0,Summer,Thursday,LCN+,1510.6000000000006,224.0
397.0,2018.0,Summer,Thursday,TV5+,645.1999999999999,456.0
398.0,2018.0,Summer,Thursday,Canal Vie+,791.9000000000009,398.0
399.0,2018.0,Summer,Thursday,Evasion+,219.09999999999985,388.0
400.0,2018.0,Summer,Thursday,Historia+,706.5999999999996,448.0
401.0,2018.0,Summer,Thursday,MAX+,668.3000000000001,328.0
402.0,2018.0,Summer,Thursday,RDI+,2274.900000000002,611.0
403.0,2018.0,Summer,Thursday,Series++,951.7999999999996,319.0
404.0,2018.0,Summer,Thursday,Z+,385.3,410.0
405.0,2018.0,Summer,Thursday,Teletoon Fr.+,1646.199999999997,779.0
406.0,2018.0,Summer,Thursday,Canal D+,777.6000000000001,387.0
407.0,2018.0,Summer,Thursday,VRAK+,213.09999999999988,329.0
408.0,2018.0,Summer,Thursday,Unis TV+,325.6999999999998,618.0
409.0,2018.0,Summer,Thursday,ARTV+,534.5999999999996,377.0
410.0,2018.0,Summer,Friday,V Total,1620.2000000000003,365.0
411.0,2018.0,Summer,Friday,SRC Total,3054.7,585.0
412.0,2018.0,Summer,Friday,TVA Total,6454.199999999996,319.0
413.0,2018.0,Summer,Friday,TQ Total,2050.5,729.0
414.0,2018.0,Summer,Friday,RDS+,371.09999999999997,218.0
415.0,2018.0,Summer,Friday,"MusiquePlus+ (retired Aug 25, 2019)",356.0999999999999,406.0
416.0,2018.0,Summer,Friday,Meteomedia+,55.099999999999994,156.0
417.0,2018.0,Summer,Friday,RDS2+,138.79999999999984,293.0
418.0,2018.0,Summer,Friday,LCN+,1519.9000000000005,242.0
419.0,2018.0,Summer,Friday,TV5+,614.7000000000002,455.0
420.0,2018.0,Summer,Friday,Canal Vie+,743.5000000000006,405.0
421.0,2018.0,Summer,Friday,Evasion+,156.09999999999982,377.0
422.0,2018.0,Summer,Friday,Historia+,711.0000000000001,441.0
423.0,2018.0,Summer,Friday,MAX+,427.00000000000017,285.0
424.0,2018.0,Summer,Friday,RDI+,2452.3000000000006,608.0
425.0,2018.0,Summer,Friday,Series++,1245.4000000000005,312.0
426.0,2018.0,Summer,Friday,Z+,475.5000000000002,487.0
427.0,2018.0,Summer,Friday,Teletoon Fr.+,1619.1000000000001,771.0
428.0,2018.0,Summer,Friday,Canal D+,722.9999999999994,371.0
429.0,2018.0,Summer,Friday,VRAK+,208.99999999999994,331.0
430.0,2018.0,Summer,Friday,Unis TV+,331.90000000000003,686.0
431.0,2018.0,Summer,Friday,ARTV+,470.5000000000001,351.0
432.0,2018.0,Summer,Saturday,V Total,862.3000000000004,300.0
433.0,2018.0,Summer,Saturday,SRC Total,3827.4000000000037,711.0
434.0,2018.0,Summer,Saturday,TVA Total,4996.2,296.0
435.0,2018.0,Summer,Saturday,TQ Total,2895.499999999999,651.0
436.0,2018.0,Summer,Saturday,RDS+,605.1999999999997,229.0
437.0,2018.0,Summer,Saturday,"MusiquePlus+ (retired Aug 25, 2019)",248.99999999999974,401.0
438.0,2018.0,Summer,Saturday,Meteomedia+,53.39999999999997,156.0
439.0,2018.0,Summer,Saturday,RDS2+,204.39999999999995,242.0
440.0,2018.0,Summer,Saturday,LCN+,1680.0000000000011,327.0
441.0,2018.0,Summer,Saturday,TV5+,529.2,427.0
442.0,2018.0,Summer,Saturday,Canal Vie+,943.0000000000001,477.0
443.0,2018.0,Summer,Saturday,Evasion+,233.0999999999999,389.0
444.0,2018.0,Summer,Saturday,Historia+,665.3000000000005,384.0
445.0,2018.0,Summer,Saturday,MAX+,541.2000000000004,325.0
446.0,2018.0,Summer,Saturday,RDI+,2068.800000000001,595.0
447.0,2018.0,Summer,Saturday,Series++,1085.5999999999997,303.0
448.0,2018.0,Summer,Saturday,Z+,377.[phone],424.0
449.0,2018.0,Summer,Saturday,Teletoon Fr.+,1711.600000000001,896.0
450.0,2018.0,Summer,Saturday,Canal D+,944.5000000000005,441.0
451.0,2018.0,Summer,Saturday,VRAK+,168.6999999999999,307.0
452.0,2018.0,Summer,Saturday,Unis TV+,313.79999999999984,603.0
453.0,2018.0,Summer,Saturday,ARTV+,370.70000000000005,367.0
454.0,2018.0,Summer,Sunday,V Total,1070.0000000000002,294.0
455.0,2018.0,Summer,Sunday,SRC Total,4496.100000000003,641.0
456.0,2018.0,Summer,Sunday,TVA Total,4377.700000000002,259.0
457.0,2018.0,Summer,Sunday,TQ Total,2377.2999999999984,577.0
458.0,2018.0,Summer,Sunday,RDS+,668.5000000000006,224.0
459.0,2018.0,Summer,Sunday,"MusiquePlus+ (retired Aug 25, 2019)",382.7,405.0
460.0,2018.0,Summer,Sunday,Meteomedia+,81.70000000000002,156.0
461.0,2018.0,Summer,Sunday,RDS2+,226.59999999999988,240.0
462.0,2018.0,Summer,Sunday,LCN+,1560.9000000000003,329.0
463.0,2018.0,Summer,Sunday,TV5+,472.5999999999999,462.0
464.0,2018.0,Summer,Sunday,Canal Vie+,867.4000000000002,457.0
465.0,2018.0,Summer,Sunday,Evasion+,229.59999999999977,364.0
466.0,2018.0,Summer,Sunday,Historia+,692.3999999999995,453.0
467.0,2018.0,Summer,Sunday,MAX+,389.09999999999997,322.0
468.0,2018.0,Summer,Sunday,RDI+,2007.0000000000018,576.0
469.0,2018.0,Summer,Sunday,Series++,910.7,314.0
470.0,2018.0,Summer,Sunday,Z+,414.8999999999997,439.0
471.0,2018.0,Summer,Sunday,Teletoon Fr.+,1598.999999999999,877.0
472.0,2018.0,Summer,Sunday,Canal D+,1151.6000000000001,424.0
473.0,2018.0,Summer,Sunday,VRAK+,91.90000000000002,351.0
474.0,2018.0,Summer,Sunday,Unis TV+,168.39999999999975,604.0
475.0,2018.0,Summer,Sunday,ARTV+,270.69999999999993,344.0
476.0,2018.0,Fall,Monday,V Total,1840.9000000000008,490.0
477.0,2018.0,Fall,Monday,SRC Total,6251.300000000012,801.0
478.0,2018.0,Fall,Monday,TVA Total,9008.699999999997,425.0
479.0,2018.0,Fall,Monday,TQ Total,2135.0999999999976,860.0
480.0,2018.0,Fall,Monday,RDS+,601.1000000000003,261.0
481.0,2018.0,Fall,Monday,"MusiquePlus+ (retired Aug 25, 2019)",495.79999999999995,480.0
482.0,2018.0,Fall,Monday,Meteomedia+,95.09999999999998,192.0
483.0,2018.0,Fall,Monday,RDS2+,132.09999999999985,301.0
484.0,2018.0,Fall,Monday,LCN+,1622.4000000000005,278.0
485.0,2018.0,Fall,Monday,TV5+,797.6000000000007,558.0
486.0,2018.0,Fall,Monday,Canal Vie+,680.5000000000002,462.0
487.0,2018.0,Fall,Monday,Evasion+,208.19999999999993,415.0
488.0,2018.0,Fall,Monday,Historia+,765.3000000000002,501.0
489.0,2018.0,Fall,Monday,MAX+,590.3000000000001,404.0
490.0,2018.0,Fall,Monday,RDI+,3066.900000000003,741.0
491.0,2018.0,Fall,Monday,Series++,1973.399999999999,416.0
492.0,2018.0,Fall,Monday,Z+,792.4,596.0
493.0,2018.0,Fall,Monday,Teletoon Fr.+,1381.2000000000003,1030.0
494.0,2018.0,Fall,Monday,Canal D+,1074.6000000000008,537.0
495.0,2018.0,Fall,Monday,VRAK+,240.8999999999998,438.0
496.0,2018.0,Fall,Monday,Unis TV+,224.69999999999968,697.0
497.0,2018.0,Fall,Monday,ARTV+,444.5999999999999,423.0
498.0,2018.0,Fall,Tuesday,V Total,1854.3000000000015,479.0
499.0,2018.0,Fall,Tuesday,SRC Total,6195.7999999999965,822.0
500.0,2018.0,Fall,Tuesday,TVA Total,9063.199999999995,421.0
501.0,2018.0,Fall,Tuesday,TQ Total,2076.1,890.0
502.0,2018.0,Fall,Tuesday,RDS+,709.9000000000004,263.0
503.0,2018.0,Fall,Tuesday,"MusiquePlus+ (retired Aug 25, 2019)",455.1000000000006,529.0
504.0,2018.0,Fall,Tuesday,Meteomedia+,96.89999999999992,192.0
505.0,2018.0,Fall,Tuesday,RDS2+,173.39999999999998,405.0
506.0,2018.0,Fall,Tuesday,LCN+,1622.7000000000012,268.0
507.0,2018.0,Fall,Tuesday,TV5+,725.2000000000004,546.0
508.0,2018.0,Fall,Tuesday,Canal Vie+,707.8999999999997,465.0
509.0,2018.0,Fall,Tuesday,Evasion+,173.5999999999999,421.0
510.0,2018.0,Fall,Tuesday,Historia+,1003.7999999999994,476.0
511.0,2018.0,Fall,Tuesday,MAX+,647.8000000000003,410.0
512.0,2018.0,Fall,Tuesday,RDI+,3088.3000000000015,737.0
513.0,2018.0,Fall,Tuesday,Series++,1862.7999999999993,400.0
514.0,2018.0,Fall,Tuesday,Z+,685.7000000000006,499.0
515.0,2018.0,Fall,Tuesday,Teletoon Fr.+,1323.6999999999994,1056.0
516.0,2018.0,Fall,Tuesday,Canal D+,935.1000000000006,446.0
517.0,2018.0,Fall,Tuesday,VRAK+,272.29999999999995,475.0
518.0,2018.0,Fall,Tuesday,Unis TV+,199.19999999999973,698.0
519.0,2018.0,Fall,Tuesday,ARTV+,576.0999999999998,421.0
520.0,2018.0,Fall,Wednesday,V Total,1737.4999999999993,482.0
521.0,2018.0,Fall,Wednesday,SRC Total,6386.200000000004,814.0
522.0,2018.0,Fall,Wednesday,TVA Total,8754.8,414.0
523.0,2018.0,Fall,Wednesday,TQ Total,2022.6999999999998,890.0
524.0,2018.0,Fall,Wednesday,RDS+,548.1999999999999,276.0
525.0,2018.0,Fall,Wednesday,"MusiquePlus+ (retired Aug 25, 2019)",456.4,528.0
526.0,2018.0,Fall,Wednesday,Meteomedia+,96.50000000000001,192.0
527.0,2018.0,Fall,Wednesday,RDS2+,149.09999999999985,373.0
528.0,2018.0,Fall,Wednesday,LCN+,1694.2,279.0
529.0,2018.0,Fall,Wednesday,TV5+,800.9,567.0
530.0,2018.0,Fall,Wednesday,Canal Vie+,858.8000000000006,500.0
531.0,2018.0,Fall,Wednesday,Evasion+,184.39999999999992,416.0
532.0,2018.0,Fall,Wednesday,Historia+,1483.7999999999993,542.0
533.0,2018.0,Fall,Wednesday,MAX+,972.6000000000006,401.0
534.0,2018.0,Fall,Wednesday,RDI+,3131.0999999999985,734.0
535.0,2018.0,Fall,Wednesday,Series++,1762.3000000000004,416.0
536.0,2018.0,Fall,Wednesday,Z+,497.30000000000047,522.0
537.0,2018.0,Fall,Wednesday,Teletoon Fr.+,1464.8000000000009,1054.0
538.0,2018.0,Fall,Wednesday,Canal D+,1053.9,484.0
539.0,2018.0,Fall,Wednesday,VRAK+,236.29999999999973,460.0
540.0,2018.0,Fall,Wednesday,Unis TV+,254.2999999999995,686.0
541.0,2018.0,Fall,Wednesday,ARTV+,569.5000000000001,420.0
542.0,2018.0,Fall,Thursday,V Total,1715.0999999999995,465.0
543.0,2018.0,Fall,Thursday,SRC Total,5960.199999999998,866.0
544.0,2018.0,Fall,Thursday,TVA Total,8787.300000000005,414.0
545.0,2018.0,Fall,Thursday,TQ Total,2135.999999999999,896.0
546.0,2018.0,Fall,Thursday,RDS+,798.2000000000002,273.0
547.0,2018.0,Fall,Thursday,"MusiquePlus+ (retired Aug 25, 2019)",425.2,527.0
548.0,2018.0,Fall,Thursday,Meteomedia+,73.30000000000005,192.0
549.0,2018.0,Fall,Thursday,RDS2+,228.59999999999985,404.0
550.0,2018.0,Fall,Thursday,LCN+,1732.8000000000009,274.0
551.0,2018.0,Fall,Thursday,TV5+,751.2999999999996,565.0
552.0,2018.0,Fall,Thursday,Canal Vie+,853.2000000000002,473.0
553.0,2018.0,Fall,Thursday,Evasion+,208.79999999999976,429.0
554.0,2018.0,Fall,Thursday,Historia+,660.2,428.0
555.0,2018.0,Fall,Thursday,MAX+,756.6000000000007,388.0
556.0,2018.0,Fall,Thursday,RDI+,3407.8000000000047,712.0
557.0,2018.0,Fall,Thursday,Series++,1779.1000000000001,407.0
558.0,2018.0,Fall,Thursday,Z+,645.7000000000004,563.0
559.0,2018.0,Fall,Thursday,Teletoon Fr.+,1667.8999999999994,1053.0
560.0,2018.0,Fall,Thursday,Canal D+,1151.5000000000005,469.0
561.0,2018.0,Fall,Thursday,VRAK+,355.90000000000026,417.0
562.0,2018.0,Fall,Thursday,Unis TV+,212.1999999999994,691.0
563.0,2018.0,Fall,Thursday,ARTV+,528.6000000000001,373.0
564.0,2018.0,Fall,Friday,V Total,1741.1,465.0
565.0,2018.0,Fall,Friday,SRC Total,5065.400000000011,847.0
566.0,2018.0,Fall,Friday,TVA Total,8959.399999999994,411.0
567.0,2018.0,Fall,Friday,TQ Total,2255.7999999999993,848.0
568.0,2018.0,Fall,Friday,RDS+,503.6,291.0
569.0,2018.0,Fall,Friday,"MusiquePlus+ (retired Aug 25, 2019)",594.1000000000003,562.0
570.0,2018.0,Fall,Friday,Meteomedia+,90.50000000000014,192.0
571.0,2018.0,Fall,Friday,RDS2+,167.89999999999984,380.0
572.0,2018.0,Fall,Friday,LCN+,1723.6999999999987,278.0
573.0,2018.0,Fall,Friday,TV5+,772.699999999999,583.0
574.0,2018.0,Fall,Friday,Canal Vie+,981.5000000000001,513.0
575.0,2018.0,Fall,Friday,Evasion+,219.29999999999973,428.0
576.0,2018.0,Fall,Friday,Historia+,666.9999999999997,497.0
577.0,2018.0,Fall,Friday,MAX+,639.8000000000002,374.0
578.0,2018.0,Fall,Friday,RDI+,3299.799999999999,783.0
579.0,2018.0,Fall,Friday,Series++,1480.900000000001,400.0
580.0,2018.0,Fall,Friday,Z+,658.4000000000001,561.0
581.0,2018.0,Fall,Friday,Teletoon Fr.+,1733.1999999999991,1060.0
582.0,2018.0,Fall,Friday,Canal D+,1091.4999999999984,442.0
583.0,2018.0,Fall,Friday,VRAK+,282.09999999999985,403.0
584.0,2018.0,Fall,Friday,Unis TV+,286.4,737.0
585.0,2018.0,Fall,Friday,ARTV+,507.1999999999998,417.0
586.0,2018.0,Fall,Saturday,V Total,955.0999999999998,313.0
587.0,2018.0,Fall,Saturday,SRC Total,5415.100000000003,852.0
588.0,2018.0,Fall,Saturday,TVA Total,5747.099999999999,340.0
589.0,2018.0,Fall,Saturday,TQ Total,3139.5000000000023,761.0
590.0,2018.0,Fall,Saturday,RDS+,632.3,315.0
591.0,2018.0,Fall,Saturday,"MusiquePlus+ (retired Aug 25, 2019)",596.4000000000003,487.0
592.0,2018.0,Fall,Saturday,Meteomedia+,67.49999999999997,192.0
593.0,2018.0,Fall,Saturday,RDS2+,192.39999999999995,320.0
594.0,2018.0,Fall,Saturday,LCN+,1940.7999999999997,399.0
595.0,2018.0,Fall,Saturday,TV5+,721.9000000000001,560.0
596.0,2018.0,Fall,Saturday,Canal Vie+,788.8000000000008,521.0
597.0,2018.0,Fall,Saturday,Evasion+,212.69999999999973,415.0
598.0,2018.0,Fall,Saturday,Historia+,686.4000000000002,507.0
599.0,2018.0,Fall,Saturday,MAX+,680.5000000000002,392.0
600.0,2018.0,Fall,Saturday,RDI+,2408.800000000001,746.0
601.0,2018.0,Fall,Saturday,Series++,1313.400000000001,397.0
602.0,2018.0,Fall,Saturday,Z+,770.0999999999999,568.0
603.0,2018.0,Fall,Saturday,Teletoon Fr.+,1668.1000000000017,1115.0
604.0,2018.0,Fall,Saturday,Canal D+,1527.2999999999993,547.0
605.0,2018.0,Fall,Saturday,VRAK+,162.39999999999972,453.0
606.0,2018.0,Fall,Saturday,Unis TV+,401.50000000000045,683.0
607.0,2018.0,Fall,Saturday,ARTV+,357.79999999999995,364.0
608.0,2018.0,Fall,Sunday,V Total,1582.2,368.0
609.0,2018.0,Fall,Sunday,SRC Total,5252.400000000003,661.0
610.0,2018.0,Fall,Sunday,TVA Total,6838.4,350.0
611.0,2018.0,Fall,Sunday,TQ Total,2803.300000000004,724.0
612.0,2018.0,Fall,Sunday,RDS+,761.7999999999998,315.0
613.0,2018.0,Fall,Sunday,"MusiquePlus+ (retired Aug 25, 2019)",588.1000000000004,437.0
614.0,2018.0,Fall,Sunday,Meteomedia+,67.10000000000001,192.0
615.0,2018.0,Fall,Sunday,RDS2+,278.4,274.0
616.0,2018.0,Fall,Sunday,LCN+,1617.4999999999995,417.0
617.0,2018.0,Fall,Sunday,TV5+,664.4000000000001,573.0
618.0,2018.0,Fall,Sunday,Canal Vie+,1072.1000000000001,616.0
619.0,2018.0,Fall,Sunday,Evasion+,285.1999999999998,415.0
620.0,2018.0,Fall,Sunday,Historia+,804.5999999999999,496.0
621.0,2018.0,Fall,Sunday,MAX+,452.99999999999994,317.0
622.0,2018.0,Fall,Sunday,RDI+,1951.9000000000005,719.0
623.0,2018.0,Fall,Sunday,Series++,1260.2999999999993,400.0
624.0,2018.0,Fall,Sunday,Z+,496.49999999999994,497.0
625.0,2018.0,Fall,Sunday,Teletoon Fr.+,1341.6000000000015,1094.0
626.0,2018.0,Fall,Sunday,Canal D+,1289.8000000000027,456.0
627.0,2018.0,Fall,Sunday,VRAK+,153.89999999999992,399.0
628.0,2018.0,Fall,Sunday,Unis TV+,233.89999999999964,690.0
629.0,2018.0,Fall,Sunday,ARTV+,277.5999999999999,408.0
